SAV percent cover,,,,,,,,,,,,,,,,,,,,,Chara ,Halodule,Thalassia
Date,Site #,Rep,Chara,Halodule,Ruppia,Batophora,Acetabularia,Thalassia,Penicillus,Sargassum pteropleuron,Laurencia spp.,Caulerpa prolifera ,Halimeda incrassata,Rhizophora mangle,Polysiphonia binneyi,Chondria baileyana,Udotea,Hypnea,Digenia,Total,Canopy height,Canopy height,Canopy height
4/17/2012,12,15,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,5,0
4/17/2012,12,mean,2.3,3.7,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,5.0,5.0,0.0
4/17/2012,12,median,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0
4/17/2012,12,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0
4/17/2012,12,max,10,10,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,15,5,5,0
4/17/2012,12,frequency,40,73,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0
4/17/2012,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/17/2012,13,2,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,3,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,4,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,6,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,7,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,8,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,9,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,10,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,11,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0
4/17/2012,13,12,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0
4/17/2012,13,13,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0
4/17/2012,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
4/17/2012,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/17/2012,13,mean,0.5,0.7,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.5,0.0,0.0
4/17/2012,13,median,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
4/17/2012,13,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/17/2012,13,max,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
4/17/2012,13,frequency,20,27,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,87,20,0,0
4/17/2012,14,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/17/2012,14,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/17/2012,14,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
4/17/2012,14,7,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/17/2012,14,9,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
4/17/2012,14,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/17/2012,14,11,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,12,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/17/2012,14,13,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/17/2012,14,14,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/17/2012,14,15,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,mean,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,10.0,0.0
4/17/2012,14,median,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/17/2012,14,min,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
4/17/2012,14,max,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/17/2012,14,frequency,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0
4/18/2012,15,1,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,2,0,2.5,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0
4/18/2012,15,3,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,4,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,5,0
4/18/2012,15,5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,6,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,7,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,8,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,9,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,10,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,11,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,12,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,13,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,14,0,2.5,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,15,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0
4/18/2012,15,mean,0.0,2.5,0.0,0.8,2.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,5.0,0.0
4/18/2012,15,median,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
4/18/2012,15,min,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
4/18/2012,15,max,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,10,0,5,0
4/18/2012,15,frequency,0,100,0,33,80,0,33,0,0,0,0,0,0,0,0,0,0,100,0,100,0
4/18/2012,16,1,0,10,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0
4/18/2012,16,2,0,15,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0
4/18/2012,16,3,0,10,0,10,2.5,0,0,10,0,0,0,0,0,0,0,0,0,30,0,5,0
4/18/2012,16,4,0,15,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0
4/18/2012,16,5,0,20,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,6,0,20,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,7,0,15,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,8,0,10,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,9,0,10,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0
4/18/2012,16,10,0,15,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,11,0,15,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,12,0,25,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,0
4/18/2012,16,13,0,5,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,14,0,20,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,15,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0
4/18/2012,16,mean,0.0,14.3,0.0,4.3,2.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,0.0,5.0,0.0
4/18/2012,16,median,0,15,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0
4/18/2012,16,min,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0
4/18/2012,16,max,0,25,0,15,5,0,0,10,0,0,0,0,0,0,0,0,0,30,0,5,0
4/18/2012,16,frequency,0,100,0,100,73,0,0,7,0,0,0,0,0,0,0,0,0,100,0,100,0
4/18/2012,17,1,0,10,0,15,0,0,2.5,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/18/2012,17,2,0,20,0,5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/18/2012,17,3,0,15,0,5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/18/2012,17,4,0,15,0,5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/18/2012,17,5,0,2.5,0,25,0,0,2.5,5,0,0,0,0,0,0,0,0,0,30,0,10,0
4/18/2012,17,6,0,5,0,15,0,0,2.5,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/18/2012,17,7,0,10,0,15,0,0,2.5,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/18/2012,17,8,0,20,0,20,0,0,2.5,0,0,0,0,0,0,0,0,0,0,40,0,10,0
4/18/2012,17,9,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10,0
4/18/2012,17,10,0,15,0,20,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,35,0,10,0
4/18/2012,17,11,0,15,0,20,0,0,2.5,0,0,0,0,0,0,0,0,0,0,35,0,10,0
4/18/2012,17,12,0,15,0,20,0,0,2.5,0,0,0,0,0,0,0,0,0,0,35,0,10,0
4/18/2012,17,13,0,15,0,20,0,0,2.5,0,0,0,0,0,0,0,0,0,0,35,0,10,0
4/18/2012,17,14,0,5,0,20,0,0,2.5,0,0,0,0,0,0,0,0,0,0,25,0,10,0
4/18/2012,17,15,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/18/2012,17,mean,0.0,13.5,0.0,15.7,0.2,0.0,2.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3,0.0,10.0,0.0
4/18/2012,17,median,0,15,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,30,0,10,0
4/18/2012,17,min,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0
4/18/2012,17,max,0,20,0,25,3,0,3,5,0,0,0,0,0,0,0,0,0,40,0,10,0
4/18/2012,17,frequency,0,100,0,100,7,0,87,7,0,0,0,0,0,0,0,0,0,100,0,100,0
4/18/2012,18,1,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,2,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,10,0
4/18/2012,18,3,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,10,0
4/18/2012,18,4,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,5,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,6,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,7,0,5,0,2.5,0,0,2.5,5,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,18,8,0,5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,18,9,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,18,10,0,5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,18,11,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,12,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,13,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,14,0,2.5,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,15,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,mean,0.0,3.0,0.0,2.2,0.7,0.0,2.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0
4/18/2012,18,median,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,18,min,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0
4/18/2012,18,max,0,5,0,3,3,0,3,5,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,18,frequency,0,100,0,87,27,0,93,7,0,0,0,0,0,0,0,0,0,100,0,100,0
4/18/2012,19,1,0,5,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,2,0,5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,3,0,5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,4,0,2.5,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,5,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,6,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,7,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,8,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
4/18/2012,19,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,10,0,10,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,19,11,0,10,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,19,12,0,10,0,10,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,20,0,10,0
4/18/2012,19,13,0,10,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0
4/18/2012,19,14,0,10,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
4/18/2012,19,15,0,2.5,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,20,0,10,0
4/18/2012,19,mean,0.0,6.2,0.0,2.2,1.0,0.7,1.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,9.3,0.0,10.0,0.0
4/18/2012,19,median,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,min,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0
4/18/2012,19,max,0,10,0,10,3,10,3,3,3,0,0,0,0,0,0,0,3,20,0,10,0
4/18/2012,19,frequency,0,100,0,67,40,7,40,7,7,0,0,0,0,0,0,0,7,100,0,100,0
4/18/2012,20,1,0,10,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,2,0,2.5,0,2.5,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,5,0,5,10
4/18/2012,20,3,0,10,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,4,0,5,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,5,0,10,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,6,0,2.5,0,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,5,10
4/18/2012,20,7,0,5,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,8,0,15,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,15,0,5,10
4/18/2012,20,9,0,5,0,0,0,10,2.5,0,0,0,0,0,0,0,0,0,0,15,0,5,10
4/18/2012,20,10,0,5,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,5,0,5,10
4/18/2012,20,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,12,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,20,0,5,10
4/18/2012,20,13,0,5,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,25,0,5,10
4/18/2012,20,14,0,5,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,20,0,5,10
4/18/2012,20,15,0,10,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,15,0,5,10
4/18/2012,20,mean,0.0,7.0,0.0,0.3,0.2,5.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.0,5.0,10.0
4/18/2012,20,median,0,5,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,20,min,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,10
4/18/2012,20,max,0,15,0,3,3,20,5,0,0,0,0,0,0,0,0,0,0,25,0,5,10
4/18/2012,20,frequency,0,100,0,13,7,73,67,0,0,0,0,0,0,0,0,0,0,100,0,100,100
4/18/2012,21,1,0,2.5,0,0,0,10,2.5,0,0,0,0,0,0,0,0,0,0,15,0,5,10
4/18/2012,21,2,0,2.5,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,25,0,5,10
4/18/2012,21,3,0,2.5,0,0,0,2.5,5,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,21,4,0,5,0,0,0,10,0,0,0,0,2.5,0,0,0,0,0,0,15,0,5,10
4/18/2012,21,5,0,0,0,0,0,50,2.5,0,0,0,0,0,0,0,0,0,0,50,0,5,10
4/18/2012,21,6,0,2.5,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,20,0,5,10
4/18/2012,21,7,0,2.5,0,2.5,0,10,2.5,0,0,0,0,0,0,0,0,0,0,15,0,5,10
4/18/2012,21,8,0,2.5,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,21,9,0,2.5,0,2.5,2.5,20,0,0,0,0,0,0,0,0,0,0,2.5,20,0,5,10
4/18/2012,21,10,0,2.5,0,2.5,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,21,11,0,2.5,0,2.5,0,20,2.5,0,0,0,0,0,0,0,0,0,0,20,0,5,10
4/18/2012,21,12,0,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,20,0,5,10
4/18/2012,21,13,0,0,0,2.5,0,40,2.5,0,0,0,0,0,0,0,0,0,2.5,45,0,5,10
4/18/2012,21,14,0,2.5,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,25,0,5,10
4/18/2012,21,15,0,2.5,0,0,0,30,2.5,0,0,0,0,0,0,0,0,0,0,35,0,5,10
4/18/2012,21,mean,0.0,2.5,0.0,1.2,0.2,17.8,2.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.3,22.3,0.0,5.0,10.0
4/18/2012,21,median,0,3,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,20,0,5,10
4/18/2012,21,min,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,5,10
4/18/2012,21,max,0,5,0,5,3,50,5,0,0,0,3,0,0,0,0,0,3,50,0,5,10
4/18/2012,21,frequency,0,87,0,40,7,100,80,0,0,0,7,0,0,0,0,0,13,100,0,100,100
4/26/2012,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0
4/26/2012,22,9,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0
4/26/2012,22,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0
4/26/2012,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0
4/26/2012,22,mean,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,0.0
4/26/2012,22,median,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
4/26/2012,22,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
4/26/2012,22,max,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
4/26/2012,22,frequency,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,100,0,0
4/26/2012,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,10,0,0
4/26/2012,23,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,0,0
4/26/2012,23,7,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,10,0,0
4/26/2012,23,8,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,10,0,0
4/26/2012,23,9,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,10,0,0
4/26/2012,23,10,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,10,0,0
4/26/2012,23,11,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,10,0,0
4/26/2012,23,12,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0
4/26/2012,23,13,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0
4/26/2012,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,mean,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,10.0,0.0,0.0
4/26/2012,23,median,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,0,0
4/26/2012,23,min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
4/26/2012,23,max,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,10,0,0
4/26/2012,23,frequency,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100,0,0
4/26/2012,24,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,13,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
4/26/2012,24,14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,0,0
